home_code	home_team	home_color	home_hex	away_code	away_team	away_color	away_hex
ANA	Anaheim Ducks	Ducks Orange	#F47A38	BOS	Boston Bruins	Bruins Gold	#FFB81C
ANA	Anaheim Ducks	Ducks Orange	#F47A38	BUF	Buffalo Sabres	Sabres Royal	#003087
ANA	Anaheim Ducks	Ducks Orange	#F47A38	CAR	Carolina Hurricanes	Hurricanes Red	#CC0000
ANA	Anaheim Ducks	Ducks Orange	#F47A38	CBJ	Columbus Blue Jackets	Union Blue	#002654
ANA	Anaheim Ducks	Ducks Orange	#F47A38	CGY	Calgary Flames	Flames Red	#C8102E
ANA	Anaheim Ducks	Ducks Orange	#F47A38	CHI	Chicago Blackhawks	Blackhawks Red	#CF0A2C
ANA	Anaheim Ducks	Ducks Orange	#F47A38	COL	Colorado Avalanche	Burgundy	#6F263D
ANA	Anaheim Ducks	Ducks Orange	#F47A38	DAL	Dallas Stars	Victory Green	#006847
ANA	Anaheim Ducks	Ducks Orange	#F47A38	DET	Detroit Red Wings	Wings Red	#CE1126
ANA	Anaheim Ducks	Ducks Orange	#F47A38	EDM	Edmonton Oilers	Oilers Orange	#FF4C00
ANA	Anaheim Ducks	Ducks Orange	#F47A38	FLA	Florida Panthers	Panthers Red	#C8102E
ANA	Anaheim Ducks	Ducks Orange	#F47A38	LAK	Los Angeles Kings	Kings Black	#111111
ANA	Anaheim Ducks	Ducks Orange	#F47A38	MIN	Minnesota Wild	Forest Green	#154734
ANA	Anaheim Ducks	Ducks Orange	#F47A38	MTL	Montreal Canadiens	Habs Red	#AF1E2D
ANA	Anaheim Ducks	Ducks Orange	#F47A38	NJD	New Jersey Devils	Devils Red	#CE1126
ANA	Anaheim Ducks	Ducks Orange	#F47A38	NSH	Nashville Predators	Preds Gold	#FFB81C
ANA	Anaheim Ducks	Ducks Orange	#F47A38	NYI	New York Islanders	Isles Royal	#00539B
ANA	Anaheim Ducks	Ducks Orange	#F47A38	NYR	New York Rangers	Rangers Blue	#0038A8
ANA	Anaheim Ducks	Ducks Orange	#F47A38	OTT	Ottawa Senators	Sens Red	#C52032
ANA	Anaheim Ducks	Ducks Orange	#F47A38	PHI	Philadelphia Flyers	Black	#000000
ANA	Anaheim Ducks	Ducks Orange	#F47A38	PIT	Pittsburgh Penguins	Vegas Gold	#FCB514
ANA	Anaheim Ducks	Ducks Orange	#F47A38	SEA	Seattle Kraken	Ice Blue	#99D9D9
ANA	Anaheim Ducks	Ducks Orange	#F47A38	SJS	San Jose Sharks	Sharks Teal	#006D75
ANA	Anaheim Ducks	Ducks Orange	#F47A38	STL	St. Louis Blues	Blues Blue	#002F87
ANA	Anaheim Ducks	Ducks Orange	#F47A38	TBL	Tampa Bay Lightning	Bolts Blue	#002868
ANA	Anaheim Ducks	Ducks Orange	#F47A38	TOR	Toronto Maple Leafs	Leafs Blue	#00205B
ANA	Anaheim Ducks	Ducks Orange	#F47A38	UTA	Utah Mammoth	Mountain Blue	#7AB2E0
ANA	Anaheim Ducks	Ducks Orange	#F47A38	VAN	Vancouver Canucks	Canucks Blue	#00205B
ANA	Anaheim Ducks	Ducks Orange	#F47A38	VGK	Vegas Golden Knights	Knights Gold	#B4975A
ANA	Anaheim Ducks	Ducks Orange	#F47A38	WPG	Winnipeg Jets	Jets Navy	#041E42
ANA	Anaheim Ducks	Ducks Orange	#F47A38	WSH	Washington Capitals	Caps Red	#C8102E
BOS	Boston Bruins	Bruins Gold	#FFB81C	ANA	Anaheim Ducks	Ducks Orange	#F47A38
BOS	Boston Bruins	Bruins Gold	#FFB81C	BUF	Buffalo Sabres	Sabres Royal	#003087
BOS	Boston Bruins	Bruins Gold	#FFB81C	CAR	Carolina Hurricanes	Hurricanes Red	#CC0000
BOS	Boston Bruins	Bruins Gold	#FFB81C	CBJ	Columbus Blue Jackets	Union Blue	#002654
BOS	Boston Bruins	Bruins Gold	#FFB81C	CGY	Calgary Flames	Flames Red	#C8102E
BOS	Boston Bruins	Bruins Gold	#FFB81C	CHI	Chicago Blackhawks	Blackhawks Red	#CF0A2C
BOS	Boston Bruins	Bruins Gold	#FFB81C	COL	Colorado Avalanche	Burgundy	#6F263D
BOS	Boston Bruins	Bruins Gold	#FFB81C	DAL	Dallas Stars	Victory Green	#006847
BOS	Boston Bruins	Bruins Gold	#FFB81C	DET	Detroit Red Wings	Wings Red	#CE1126
BOS	Boston Bruins	Bruins Gold	#FFB81C	EDM	Edmonton Oilers	Oilers Navy	#041E42
BOS	Boston Bruins	Bruins Gold	#FFB81C	FLA	Florida Panthers	Panthers Red	#C8102E
BOS	Boston Bruins	Bruins Gold	#FFB81C	LAK	Los Angeles Kings	Kings Black	#111111
BOS	Boston Bruins	Bruins Gold	#FFB81C	MIN	Minnesota Wild	Forest Green	#154734
BOS	Boston Bruins	Bruins Gold	#FFB81C	MTL	Montreal Canadiens	Habs Red	#AF1E2D
